outcomes,coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,donut,bandwidth,mean_y,adj.r.squared,nobs,outcome_lab,outcome_lab_short,category,order,outcomes_lab_clean
enrol_year_bac_all_0914,0.0180441352902275,0.0187014272067007,0.00190801993507062,0.00197661606415022,0.00000000000000000000316919436610124,0.00000000000000000000304035674601834,13950,25707,1,0.531644781912079,1.66198864635578,16,***,***,0.0143044162174891,0.0217838543629659,0.0148272597209662,0.0225755946924351,FALSE,MSE optimal,0.920359422637412,0.0361675367680392,1101461,Enrollment in the High School Graduation Year,Enrollment in the HS Grad. Year,Discrete Outcomes,1,Predicted Enrollment in the HS Grad. Year (adj. R2 = 0.04)
enrol_year_bac_all_0914,0.00580597489614232,0.0187041481564292,0.000921877860346982,0.00197456380795734,0.00000000030153554901318,0.0000000000000000000027310223049151,39274,35879,1,1,1,16,***,***,0.00399909428986223,0.0076128555024224,0.0148340030928328,0.0225742932200256,FALSE,"[15, 17]",0.920359422637412,0.0361675367680392,1101461,Enrollment in the High School Graduation Year,Enrollment in the HS Grad. Year,Discrete Outcomes,1,Predicted Enrollment in the HS Grad. Year (adj. R2 = 0.04)
enrol_year_bac_all_0914,0.0013668423505746,0.00126089911561555,0.00167689094437857,0.00204131424987305,0.415012156141103,0.536779796598797,23703,21480,1,0.796569120139332,1.63192227686049,16,"","",-0.0019198639004074,0.00465354860155661,-0.00274007681413563,0.00526187504536674,"[15.7, 16.05]",MSE optimal,0.920359422637412,0.0361675367680392,1101461,Enrollment in the High School Graduation Year,Enrollment in the HS Grad. Year,Discrete Outcomes,1,Predicted Enrollment in the HS Grad. Year (adj. R2 = 0.04)
enrol_year_bac_all_0914,-0.000182094882545503,0.00631647958002013,0.00119890346561524,0.00378790283409223,0.879278014501957,0.0954070729394095,35234,25357,1,1,1,16,"",*,-0.00253194567515137,0.00216775591006037,-0.00110780997480064,0.0137407691348409,"[15.7, 16.05]","[15, 17]",0.920359422637412,0.0361675367680392,1101461,Enrollment in the High School Graduation Year,Enrollment in the HS Grad. Year,Discrete Outcomes,1,Predicted Enrollment in the HS Grad. Year (adj. R2 = 0.04)
enrol_anytime_all_0914,0.0203131823344515,0.020942723908241,0.00212231633497703,0.00217616707915052,0.00000000000000000000105639081769942,0.000000000000000000000635204934305747,9125,22930,1,0.437919124237766,1.49045662620203,16,***,***,0.0161534423178965,0.0244729223510064,0.016677436433106,0.025208011383376,FALSE,MSE optimal,0.954122313840622,0.0406427086849036,1101461,Enrollment at Least Once,Enrollment at Least Once,Discrete Outcomes,2,Predicted Enrollment at Least Once (adj. R2 = 0.04)
enrol_anytime_all_0914,0.00519014058346157,0.0164286953580619,0.000791267337941378,0.001706937267147,0.0000000000540697729344368,0.000000000000000000000629130218593471,39274,35879,1,1,1,16,***,***,0.00363925660109647,0.00674102456582667,0.0130830983144538,0.01977429240167,FALSE,"[15, 17]",0.954122313840622,0.0406427086849036,1101461,Enrollment at Least Once,Enrollment at Least Once,Discrete Outcomes,2,Predicted Enrollment at Least Once (adj. R2 = 0.04)
enrol_anytime_all_0914,0.000930524079320705,0.000659548514117869,0.00139637763368444,0.00167094981954888,0.505165519097739,0.693053427489115,24015,21613,1,0.807609609051991,1.69757902079176,16,"","",-0.0018063760827008,0.00366742424134221,-0.00261551313219794,0.00393461016043368,"[15.7, 16.05]",MSE optimal,0.954122313840622,0.0406427086849036,1101461,Enrollment at Least Once,Enrollment at Least Once,Discrete Outcomes,2,Predicted Enrollment at Least Once (adj. R2 = 0.04)
enrol_anytime_all_0914,-0.000132498307450213,0.00482060985197119,0.00101949493597295,0.00323419917444262,0.896594390826465,0.136089893336997,35234,25357,1,1,1,16,"","",-0.00213070838195719,0.00186571176705676,-0.00151842052993634,0.0111596402338787,"[15.7, 16.05]","[15, 17]",0.954122313840622,0.0406427086849036,1101461,Enrollment at Least Once,Enrollment at Least Once,Discrete Outcomes,2,Predicted Enrollment at Least Once (adj. R2 = 0.04)
enrol_2_ontime_all_0914,0.011202416732579,0.0121506878713151,0.00263875656794541,0.00286495944256566,0.0000218262974115875,0.0000222389512833574,18472,28347,1,0.631177678606209,1.54807599976079,16,***,***,0.00603045385940605,0.016374379605752,0.00653536736388644,0.0177660083787438,FALSE,MSE optimal,0.540349922493938,0.0382271983194613,1101461,Enrollment in 2nd Year in High School Graduation Year + 1,"Enrollment in 2nd Year in HS Grad, Year + 1",Discrete Outcomes,3,"Predicted Enrollment in 2nd Year in HS Grad, Year + 1 (adj. R2 = 0.04)"
enrol_2_ontime_all_0914,0.00334650174813933,0.0150132311261058,0.0015769916457006,0.0033818551497244,0.033831056978139,0.00000902319101940793,39274,35879,1,1,1,16,**,***,0.000255598122566161,0.0064374053737125,0.00838479503264592,0.0216416672195656,FALSE,"[15, 17]",0.540349922493938,0.0382271983194613,1101461,Enrollment in 2nd Year in High School Graduation Year + 1,"Enrollment in 2nd Year in HS Grad, Year + 1",Discrete Outcomes,3,"Predicted Enrollment in 2nd Year in HS Grad, Year + 1 (adj. R2 = 0.04)"
